DRIVE				/home/c3134027/
SAVE_PATH			/runs/load_from_file_test/
RUN				1
SAVE_PARTICLE_FLAG		1
SAVE_FIELD_FLAG			1
SEED				3216587
CPU_AFFINITY			-
HOMOGENOUS_FLAG			0
PERIODIC_FLAG			0
REFLECT_FLAG			0
REINIT_FLAG			0
FIELD_PERIODIC			0
NOWAVES_FLAG			1
TE0_EQUAL_FLAG			0
SOURCE_SMOOTHING_FLAG		0
E_DAMPING_FLAG			0
QUIET_START_FLAG		1
DAMPING_MULTIPLIER		1.0
NX 				2048
ND 				256
MAX_REV				50
DXM				1.0
L				5.35
R_A				120e3
IE				1
MIN_DENS			0.05
B_EQ				-
RC_HWIDTH			-
GYROPERIOD_RESOLUTION		0.02
FREQUENCY_RESOLUTION		0.02
PARTICLE_DUMP_FREQ		0.25
FIELD_DUMP_FREQ			0.10
Just testing to see if the new file based thing works on the grid.
