DRIVE					F:
SAVE_PATH				/runs/open_flux_test/
RUN						0
SAVE_PARTICLE_FLAG		0
SAVE_FIELD_FLAG			0
SEED					3216587
CPU_AFFINITY			-
HOMOGENOUS_FLAG			1
PERIODIC_FLAG			0
REFLECT_FLAG			0
REINIT_FLAG				0
FIELD_PERIODIC			0
NOWAVES_FLAG			1
TE0_EQUAL_FLAG			0
SOURCE_SMOOTHING_FLAG	0
E_DAMPING_FLAG			0
QUIET_START_FLAG		1
DAMPING_MULTIPLIER		1.0
NX 						512
ND 						128
MAX_REV					200
DXM						1.0
L						5.35
R_A						120e3
IE						1
MIN_DENS				0.05
B_EQ					-
RC_HWIDTH				-
GYROPERIOD_RESOLUTION	0.02
FREQUENCY_RESOLUTION	0.02
PARTICLE_DUMP_FREQ		0.25
FIELD_DUMP_FREQ			0.10
Just playing around with the new open flux code, trying to work out how much flux goes out and how to balance it.
