DRIVE					F:/
SAVE_PATH				/runs/compare_TIMEVAR_and_CARLO/
RUN						10
SAVE_PARTICLE_FLAG		1
SAVE_FIELD_FLAG			1
SEED					65846146
CPU_AFFINITY			-
HOMOGENOUS_B0_FLAG		1
PERIODIC_FLAG			0
REFLECT_FLAG			0
REINIT_FLAG				0
FIELD_PERIODIC			0
NOWAVES_FLAG			0
TE0_EQUAL_FLAG			0
SOURCE_SMOOTHING_FLAG	0
E_DAMPING_FLAG			0
QUIET_START_FLAG		1
RADIX_LOADING			0
DAMPING_MULTIPLIER_RD   0.05
NX 						1024
ND 						1024
MAX_REV					150
DXM						1.0
R_A						120e3
IE						1
MIN_DENS				0.05
RC_HWIDTH				-
GYROPERIOD_RESOLUTION	0.02
FREQUENCY_RESOLUTION	0.02	
PARTICLE_DUMP_FREQ		0.25
FIELD_DUMP_FREQ			0.10
CARLO_ORIG again but more space so we can test against TIMEVAR code, do the wavefronts look similar etc.? Only need up to 30s. Homogeneous for direct comparison
