DRIVE					C:
SAVE_PATH				runs//load_from_file_test
RUN						0
SAVE_PARTICLE_FLAG		0
SAVE_FIELD_FLAG			0
SEED					3216587
CPU_AFFINITY			-
HOMOGENOUS_FLAG			1
PERIODIC_FLAG			0
NOWAVES_FLAG			0
TE0_EQUAL_FLAG			0
SOURCE_SMOOTHING_FLAG	0
E_DAMPING_FLAG			0
QUIET_START_FLAG		1
DAMPING_MULTIPLIER      1.0
NX 						1024
ND 						256
MAX_REV					50
DXM						1.0
L						5.35
R_A						120e3
IE						1
MIN_DENS				0.05
B_EQ					-
RC_HWIDTH				-
GYROPERIOD_RESOLUTION	0.02
FREQUENCY_RESOLUTION	0.02
PARTICLE_DUMP_FREQ		0.25
FIELD_DUMP_FREQ			0.10
This is just a test to see if I can sucessfully load every parameter required from a file. Might save hassle later on.
